gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 2-25-2008  20:19:55
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Nov 10 2006)
                                           ; This file generated Mon Feb 25 20:19:55 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCONbits
                                           	extern _CCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSPCON2bits
                                           	extern _SSPCON1bits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _HLVDCONbits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _FSR2Hbits
                                           	extern _BSRbits
                                           	extern _FSR1Hbits
                                           	extern _FSR0Hbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _TBLPTRUbits
                                           	extern _PCLATHbits
                                           	extern _PCLATUbits
                                           	extern _STKPTRbits
                                           	extern _TOSUbits
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _SPPDATA
                                           	extern _SPPCFG
                                           	extern _SPPEPS
                                           	extern _SPPCON
                                           	extern _UFRML
                                           	extern _UFRMH
                                           	extern _UIR
                                           	extern _UIE
                                           	extern _UEIR
                                           	extern _UEIE
                                           	extern _USTAT
                                           	extern _UCON
                                           	extern _UADDR
                                           	extern _UCFG
                                           	extern _UEP0
                                           	extern _UEP1
                                           	extern _UEP2
                                           	extern _UEP3
                                           	extern _UEP4
                                           	extern _UEP5
                                           	extern _UEP6
                                           	extern _UEP7
                                           	extern _UEP8
                                           	extern _UEP9
                                           	extern _UEP10
                                           	extern _UEP11
                                           	extern _UEP12
                                           	extern _UEP13
                                           	extern _UEP14
                                           	extern _UEP15
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _TRISC
                                           	extern _OSCTUNE
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _ECCP1DEL
                                           	extern _BAUDCON
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _GetInputReport
                                           	extern _SetupOutputReport
                                           	extern _SetOutputReport
                                           	extern _GetFeatureReport
                                           	extern _SetupFeatureReport
                                           	extern _SetFeatureReport
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           TBLPTRL	equ	0xff6
                                           TBLPTRH	equ	0xff7
                                           TBLPTRU	equ	0xff8
                                           TABLAT	equ	0xff5
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           
                                           
                                           usbram5	udata
                                           _HIDTxBuffer	res	32
                                           _HIDRxBuffer	res	32
                                           _SetupPacket	res	64
                                           _controlTransferBuffer	res	32
                                           
                                           udata_usb_0	udata
                                           _deviceAddress	res	1
                                           
                                           udata_usb_1	udata
                                           _hidRxLen	res	1
                                           
                                           udata_usb_2	udata
                                           _requestHandled	res	1
                                           
                                           udata_usb_3	udata
                                           _outPtr	res	3
                                           
                                           udata_usb_4	udata
                                           _wCount	res	2
                                           
                                           udata_usb_5	udata
                                           _HIDPostProcess	res	1
                                           
                                           udata_usb_6	udata
                                           _hidIdleRate	res	1
                                           
                                           udata_usb_7	udata
                                           _hidProtocol	res	1
                                           
                                           udata_usb_8	udata
                                           _inPtr	res	3
                                           
                                           udata_usb_9	udata
                                           _selfPowered	res	1
                                           
                                           udata_usb_10	udata
                                           _remoteWakeup	res	1
                                           
                                           udata_usb_11	udata
                                           _deviceState	res	1
                                           
                                           udata_usb_12	udata
                                           _currentConfiguration	res	1
                                           
                                           udata_usb_13	udata
                                           _ctrlTransferStage	res	1
                                           
                                           
                                           ustat_usb_00	udata	0X0400
                                           _ep0Bo	res	4
                                           _ep0Bi	res	4
                                           _ep1Bo	res	4
                                           _ep1Bi	res	4
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute Ival
                                           S_usb__dataEEPROM	code	0XF00000
                                           _dataEEPROM:
f00000   0000     nop                      	DB	0x00, 0x00, 0x01, 0x00, 0x02, 0x00, 0x03, 0x00, 0x04, 0x00, 0x05, 0x00
f00002   0001     dw	0x1  ;unknown opcode  
f00004   0002     dw	0x2  ;unknown opcode  
f00006   0003     sleep                    
f00008   0004     clrwdt                   
f0000a   0005     push                     
f0000c   0006     pop                      	DB	0x06, 0x00, 0x07, 0x00, 0x30, 0x00, 0x31, 0x00, 0x32, 0x00, 0x33, 0x00
f0000e   0007     daw                      
f00010   0030     dw	0x30  ;unknown opcode 
f00012   0031     dw	0x31  ;unknown opcode 
f00014   0032     dw	0x32  ;unknown opcode 
f00016   0033     dw	0x33  ;unknown opcode 
f00018   0034     dw	0x34  ;unknown opcode 	DB	0x34, 0x00, 0x35, 0x00, 0x36, 0x00, 0x37, 0x00, 0x38, 0x00, 0x39, 0x00
f0001a   0035     dw	0x35  ;unknown opcode 
f0001c   0036     dw	0x36  ;unknown opcode 
f0001e   0037     dw	0x37  ;unknown opcode 
f00020   0038     dw	0x38  ;unknown opcode 
f00022   0039     dw	0x39  ;unknown opcode 
f00024   0061     dw	0x61  ;unknown opcode 	DB	0x61, 0x00, 0x62, 0x00, 0x63, 0x00, 0x64, 0x00, 0x65, 0x00, 0x66, 0x00
f00026   0062     dw	0x62  ;unknown opcode 
f00028   0063     dw	0x63  ;unknown opcode 
f0002a   0064     dw	0x64  ;unknown opcode 
f0002c   0065     dw	0x65  ;unknown opcode 
f0002e   0066     dw	0x66  ;unknown opcode 
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_usb__ProcessUSBTransactions	code
                                           _ProcessUSBTransactions:
                                           ;	.line	1106; usb.c	void ProcessUSBTransactions(void)
000caa   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000cac   ffe5
                                           ; #	MOVF	_deviceState, W, B
                                           ; #	BTFSS	STATUS, 2
                                           ; #	GOTO	_00629_DS_
                                           ; #	GOTO	_00655_DS_
                                           ; #	BTFSS	_UIRbits, 2
                                           ; ;     peep 1 - test/jump to test/skip
000cae   0100     movlb	0                  	BANKSEL	_deviceState
                                           ;	.line	1109; usb.c	if(deviceState == DETACHED)
000cb0   51d0     movf	0xd0, 0, 0x1        	MOVF	_deviceState, W, B
                                           ;	.line	1110; usb.c	return;
000cb2   e02e     bz	0xd10                 	BZ	_00655_DS_
                                           ;	.line	1113; usb.c	if(UIRbits.ACTIVIF && UIEbits.ACTIVIE)
000cb4   a468     btfss	0x68, 0x2, 0       	BTFSS	_UIRbits, 2
                                           ; #	GOTO	_00631_DS_
                                           ; #	BTFSS	_UIEbits, 2
                                           ; #	GOTO	_00631_DS_
                                           ; #	CALL	_UnSuspend
                                           ; #	CLRF	r0x00
                                           ; ;     peep 1 - test/jump to test/skip
                                           ;	.line	1114; usb.c	UnSuspend();
000cb6   d003     bra	0xcbe                	BRA	_00631_DS_
                                           ;	.line	1118; usb.c	if(UCONbits.SUSPND == 1)
000cb8   b469     btfsc	0x69, 0x2, 0       	BTFSC	_UIEbits, 2
000cba   ec73     call	0x10e6, 0           	CALL	_UnSuspend
000cbc   f008
                                           _00631_DS_:
000cbe   6a00     clrf	0, 0                	CLRF	r0x00
000cc0   b26d     btfsc	0x6d, 0x1, 0       	BTFSC	_UCONbits, 1
000cc2   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000cc4   5000     movf	0, 0, 0             	MOVF	r0x00, W
000cc6   0a01     xorlw	0x1                	XORLW	0x01
                                           ;	.line	1119; usb.c	return;
000cc8   e023     bz	0xd10                 	BZ	_00655_DS_
                                           ;	.line	1122; usb.c	if (UIRbits.URSTIF && UIEbits.URSTIE)
000cca   a068     btfss	0x68, 0, 0         	BTFSS	_UIRbits, 0
                                           ; #	GOTO	_00636_DS_
                                           ; #	BTFSS	_UIEbits, 0
                                           ; #	GOTO	_00636_DS_
                                           ; #	CALL	_BusReset
                                           ; #	BTFSS	_UIRbits, 4
                                           ; ;     peep 1 - test/jump to test/skip
                                           ;	.line	1124; usb.c	BusReset();
000ccc   d003     bra	0xcd4                	BRA	_00636_DS_
                                           ;	.line	1127; usb.c	if (UIRbits.IDLEIF && UIEbits.IDLEIE)
000cce   b069     btfsc	0x69, 0, 0         	BTFSC	_UIEbits, 0
000cd0   ecb2     call	0xd64, 0            	CALL	_BusReset
000cd2   f006
                                           _00636_DS_:
000cd4   a868     btfss	0x68, 0x4, 0       	BTFSS	_UIRbits, 4
                                           ; #	GOTO	_00639_DS_
                                           ; #	BTFSS	_UIEbits, 4
                                           ; #	GOTO	_00639_DS_
                                           ; #	CALL	_Suspend
                                           ; #	BTFSS	_UIRbits, 6
                                           ; ;     peep 1 - test/jump to test/skip
                                           ;	.line	1130; usb.c	Suspend();
000cd6   d003     bra	0xcde                	BRA	_00639_DS_
                                           ;	.line	1132; usb.c	if (UIRbits.SOFIF && UIEbits.SOFIE)
000cd8   b869     btfsc	0x69, 0x4, 0       	BTFSC	_UIEbits, 4
000cda   ec7c     call	0x10f8, 0           	CALL	_Suspend
000cdc   f008
                                           _00639_DS_:
000cde   ac68     btfss	0x68, 0x6, 0       	BTFSS	_UIRbits, 6
                                           ; #	GOTO	_00642_DS_
                                           ; #	BTFSS	_UIEbits, 6
                                           ; #	GOTO	_00642_DS_
                                           ; #	CALL	_StartOfFrame
                                           ; #	BTFSS	_UIRbits, 5
                                           ; ;     peep 1 - test/jump to test/skip
                                           ;	.line	1134; usb.c	StartOfFrame();
000ce0   d003     bra	0xce8                	BRA	_00642_DS_
                                           ;	.line	1136; usb.c	if (UIRbits.STALLIF && UIEbits.STALLIE)
000ce2   bc69     btfsc	0x69, 0x6, 0       	BTFSC	_UIEbits, 6
000ce4   ec79     call	0x10f2, 0           	CALL	_StartOfFrame
000ce6   f008
                                           _00642_DS_:
000ce8   aa68     btfss	0x68, 0x5, 0       	BTFSS	_UIRbits, 5
                                           ; #	GOTO	_00645_DS_
                                           ; #	BTFSS	_UIEbits, 5
                                           ; #	GOTO	_00645_DS_
                                           ; #	CALL	_Stall
                                           ; #	BTFSS	_UIRbits, 1
                                           ; ;     peep 1 - test/jump to test/skip
                                           ;	.line	1138; usb.c	Stall();
000cea   d003     bra	0xcf2                	BRA	_00645_DS_
                                           ;	.line	1141; usb.c	if (UIRbits.UERRIF && UIEbits.UERRIE)
000cec   ba69     btfsc	0x69, 0x5, 0       	BTFSC	_UIEbits, 5
000cee   ec47     call	0x108e, 0           	CALL	_Stall
000cf0   f008
                                           _00645_DS_:
000cf2   a268     btfss	0x68, 0x1, 0       	BTFSS	_UIRbits, 1
                                           ; #	GOTO	_00648_DS_
                                           ; #	BTFSS	_UIEbits, 1
                                           ; #	GOTO	_00648_DS_
                                           ; #	BCF	_UIRbits, 1
                                           ; #	MOVLW	0x03
                                           ; ;     peep 1 - test/jump to test/skip
                                           ;	.line	1146; usb.c	UIRbits.UERRIF = 0;
000cf4   d002     bra	0xcfa                	BRA	_00648_DS_
                                           ;	.line	1150; usb.c	if (deviceState < DEFAULT)
000cf6   b269     btfsc	0x69, 0x1, 0       	BTFSC	_UIEbits, 1
000cf8   9268     bcf	0x68, 0x1, 0         	BCF	_UIRbits, 1
                                           _00648_DS_:
000cfa   0e03     movlw	0x3                	MOVLW	0x03
                                           ; #	SUBWF	_deviceState, W, B
                                           ; #	BTFSC	STATUS, 0
                                           ; #	GOTO	_00651_DS_
                                           ; #	GOTO	_00655_DS_
                                           ; #	BTFSS	_UIRbits, 3
                                           ; ;     peep 1 - test/jump to test/skip
000cfc   0100     movlb	0                  	BANKSEL	_deviceState
                                           ;	.line	1151; usb.c	return;
000cfe   5dd0     subwf	0xd0, 0, 0x1       	SUBWF	_deviceState, W, B
                                           ;	.line	1154; usb.c	if(UIRbits.TRNIF && UIEbits.TRNIE)
000d00   e307     bnc	0xd10                	BNC	_00655_DS_
000d02   a668     btfss	0x68, 0x3, 0       	BTFSS	_UIRbits, 3
000d04   d005     bra	0xd10                	BRA	_00655_DS_
000d06   a669     btfss	0x69, 0x3, 0       	BTFSS	_UIEbits, 3
000d08   d003     bra	0xd10                	BRA	_00655_DS_
                                           ;	.line	1156; usb.c	ProcessControlTransfer();
000d0a   ecf2     call	0x9e4, 0            	CALL	_ProcessControlTransfer
000d0c   f004
                                           ;	.line	1159; usb.c	UIRbits.TRNIF = 0;
000d0e   9668     bcf	0x68, 0x3, 0         	BCF	_UIRbits, 3
                                           _00655_DS_:
000d10   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000d12   f000
000d14   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usb__BusReset	code
                                           _BusReset:
                                           ;	.line	1078; usb.c	void BusReset()
000d64   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000d66   ffe5
                                           ;	.line	1080; usb.c	UEIR  = 0x00;
000d68   6a6a     clrf	0x6a, 0             	CLRF	_UEIR
                                           ;	.line	1081; usb.c	UIR   = 0x00;
000d6a   6a68     clrf	0x68, 0             	CLRF	_UIR
                                           ;	.line	1082; usb.c	UEIE  = 0x9f;
000d6c   0e9f     movlw	0x9f               	MOVLW	0x9f
000d6e   6e6b     movwf	0x6b, 0            	MOVWF	_UEIE
                                           ;	.line	1083; usb.c	UIE   = 0x7b;
000d70   0e7b     movlw	0x7b               	MOVLW	0x7b
000d72   6e69     movwf	0x69, 0            	MOVWF	_UIE
                                           ;	.line	1084; usb.c	UADDR = 0x00;
000d74   6a6e     clrf	0x6e, 0             	CLRF	_UADDR
                                           ;	.line	1087; usb.c	UEP0 = 0x16;
000d76   0e16     movlw	0x16               	MOVLW	0x16
000d78   6e70     movwf	0x70, 0            	MOVWF	_UEP0
                                           _00615_DS_:
                                           ;	.line	1090; usb.c	while (UIRbits.TRNIF == 1)
000d7a   6a00     clrf	0, 0                	CLRF	r0x00
000d7c   b668     btfsc	0x68, 0x3, 0       	BTFSC	_UIRbits, 3
000d7e   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000d80   5000     movf	0, 0, 0             	MOVF	r0x00, W
000d82   0a01     xorlw	0x1                	XORLW	0x01
000d84   e102     bnz	0xd8a                	BNZ	_00617_DS_
                                           ;	.line	1091; usb.c	UIRbits.TRNIF = 0;
000d86   9668     bcf	0x68, 0x3, 0         	BCF	_UIRbits, 3
000d88   d7f8     bra	0xd7a                	BRA	_00615_DS_
                                           _00617_DS_:
                                           ;	.line	1094; usb.c	UCONbits.PKTDIS = 0;
000d8a   986d     bcf	0x6d, 0x4, 0         	BCF	_UCONbits, 4
                                           ;	.line	1097; usb.c	WaitForSetupStage();
000d8c   ec69     call	0xed2, 0            	CALL	_WaitForSetupStage
000d8e   f007
000d90   0100     movlb	0                  	BANKSEL	_remoteWakeup
                                           ;	.line	1099; usb.c	remoteWakeup = 0;         // Remote wakeup is off by default
000d92   6bcf     clrf	0xcf, 0x1           	CLRF	_remoteWakeup, B
000d94   0100     movlb	0                  	BANKSEL	_selfPowered
                                           ;	.line	1100; usb.c	selfPowered = 0;          // Self powered is off by default
000d96   6bce     clrf	0xce, 0x1           	CLRF	_selfPowered, B
000d98   0100     movlb	0                  	BANKSEL	_currentConfiguration
                                           ;	.line	1101; usb.c	currentConfiguration = 0; // Clear active configuration
000d9a   6bd1     clrf	0xd1, 0x1           	CLRF	_currentConfiguration, B
                                           ;	.line	1102; usb.c	deviceState = DEFAULT;
000d9c   0e03     movlw	0x3                	MOVLW	0x03
000d9e   0100     movlb	0                  	BANKSEL	_deviceState
000da0   6fd0     movwf	0xd0, 0x1          	MOVWF	_deviceState, B
000da2   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000da4   f000
000da6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usb__Suspend	code
                                           _Suspend:
                                           ;	.line	1076; usb.c	}
0010f8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usb__Stall	code
                                           _Stall:
                                           ;	.line	1033; usb.c	void Stall(void)
00108e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001090   ffe5
                                           ;	.line	1038; usb.c	if(UEP0bits.EPSTALL == 1)
001092   6a00     clrf	0, 0                	CLRF	r0x00
001094   b070     btfsc	0x70, 0, 0         	BTFSC	_UEP0bits, 0
001096   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001098   5000     movf	0, 0, 0             	MOVF	r0x00, W
00109a   0a01     xorlw	0x1                	XORLW	0x01
00109c   e103     bnz	0x10a4               	BNZ	_00601_DS_
                                           ;	.line	1041; usb.c	WaitForSetupStage();
00109e   ec69     call	0xed2, 0            	CALL	_WaitForSetupStage
0010a0   f007
                                           ;	.line	1042; usb.c	UEP0bits.EPSTALL = 0;
0010a2   9070     bcf	0x70, 0, 0           	BCF	_UEP0bits, 0
                                           _00601_DS_:
                                           ;	.line	1044; usb.c	UIRbits.STALLIF = 0;
0010a4   9a68     bcf	0x68, 0x5, 0         	BCF	_UIRbits, 5
0010a6   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0010a8   f000
0010aa   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usb__StartOfFrame	code
                                           _StartOfFrame:
                                           ;	.line	1029; usb.c	UIRbits.SOFIF = 0;
0010f2   9c68     bcf	0x68, 0x6, 0         	BCF	_UIRbits, 6
0010f4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usb__UnSuspend	code
                                           _UnSuspend:
                                           ;	.line	1019; usb.c	UCONbits.SUSPND = 0;
0010e6   926d     bcf	0x6d, 0x1, 0         	BCF	_UCONbits, 1
                                           ;	.line	1020; usb.c	UIEbits.ACTIVIE = 0;
0010e8   9469     bcf	0x69, 0x2, 0         	BCF	_UIEbits, 2
                                           ;	.line	1021; usb.c	UIRbits.ACTIVIF = 0;
0010ea   9468     bcf	0x68, 0x2, 0         	BCF	_UIRbits, 2
0010ec   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usb__EnableUSBModule	code
                                           _EnableUSBModule:
                                           ;	.line	986; usb.c	if(UCONbits.USBEN == 0)
000ff8   b66d     btfsc	0x6d, 0x3, 0       	BTFSC	_UCONbits, 3
000ffa   d006     bra	0x1008               	BRA	_00577_DS_
                                           ;	.line	991; usb.c	UCON = 0;
000ffc   6a6d     clrf	0x6d, 0             	CLRF	_UCON
                                           ;	.line	992; usb.c	UIE = 0;
000ffe   6a69     clrf	0x69, 0             	CLRF	_UIE
                                           ;	.line	993; usb.c	UCONbits.USBEN = 1;
001000   866d     bsf	0x6d, 0x3, 0         	BSF	_UCONbits, 3
                                           ;	.line	994; usb.c	deviceState = ATTACHED;
001002   0e01     movlw	0x1                	MOVLW	0x01
001004   0100     movlb	0                  	BANKSEL	_deviceState
001006   6fd0     movwf	0xd0, 0x1          	MOVWF	_deviceState, B
                                           _00577_DS_:
001008   0100     movlb	0                  	BANKSEL	_deviceState
                                           ;	.line	999; usb.c	if ((deviceState == ATTACHED) && !UCONbits.SE0)
00100a   51d0     movf	0xd0, 0, 0x1        	MOVF	_deviceState, W, B
00100c   0a01     xorlw	0x1                	XORLW	0x01
00100e   e109     bnz	0x1022               	BNZ	_00581_DS_
001010   ba6d     btfsc	0x6d, 0x5, 0       	BTFSC	_UCONbits, 5
001012   d007     bra	0x1022               	BRA	_00581_DS_
                                           ;	.line	1001; usb.c	UIR = 0;
001014   6a68     clrf	0x68, 0             	CLRF	_UIR
                                           ;	.line	1002; usb.c	UIE = 0;
001016   6a69     clrf	0x69, 0             	CLRF	_UIE
                                           ;	.line	1003; usb.c	UIEbits.URSTIE = 1;
001018   8069     bsf	0x69, 0, 0           	BSF	_UIEbits, 0
                                           ;	.line	1004; usb.c	UIEbits.IDLEIE = 1;
00101a   8869     bsf	0x69, 0x4, 0         	BSF	_UIEbits, 4
                                           ;	.line	1005; usb.c	deviceState = POWERED;
00101c   0e02     movlw	0x2                	MOVLW	0x02
00101e   0100     movlb	0                  	BANKSEL	_deviceState
001020   6fd0     movwf	0xd0, 0x1          	MOVWF	_deviceState, B
                                           _00581_DS_:
001022   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usb__ProcessControlTransfer	code
                                           _ProcessControlTransfer:
                                           ;	.line	884; usb.c	void ProcessControlTransfer(void)
0009e4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0009e6   ffe5
                                           ;	.line	889; usb.c	if (USTAT == 0)
0009e8   506c     movf	0x6c, 0, 0          	MOVF	_USTAT, W
0009ea   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
0009ec   d03a     bra	0xa62                	BRA	_00540_DS_
                                           ;	.line	892; usb.c	byte PID = (ep0Bo.Stat & 0x3C) >> 2; // Pull PID from middle of BD0STAT
0009ee   0e3c     movlw	0x3c               	MOVLW	0x3c
0009f0   0104     movlb	0x4                	BANKSEL	_ep0Bo
0009f2   1500     andwf	0, 0, 0x1          	ANDWF	_ep0Bo, W, B
0009f4   6e00     movwf	0, 0               	MOVWF	r0x00
0009f6   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
0009f8   3000     rrcf	0, 0, 0             	RRCF	r0x00, W
0009fa   6e00     movwf	0, 0               	MOVWF	r0x00
0009fc   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
0009fe   3200     rrcf	0, 0x1, 0           	RRCF	r0x00, F
                                           ;	.line	893; usb.c	if (PID == 0x0D)
000a00   5000     movf	0, 0, 0             	MOVF	r0x00, W
000a02   0a0d     xorlw	0xd                	XORLW	0x0d
000a04   e103     bnz	0xa0c                	BNZ	_00524_DS_
                                           ;	.line	895; usb.c	SetupStage();
000a06   ec33     call	0x466, 0            	CALL	_SetupStage
000a08   f002
000a0a   d04d     bra	0xaa6                	BRA	_00542_DS_
                                           _00524_DS_:
000a0c   0100     movlb	0                  	BANKSEL	_ctrlTransferStage
                                           ;	.line	896; usb.c	else if (ctrlTransferStage == DATA_OUT_STAGE)
000a0e   51d2     movf	0xd2, 0, 0x1        	MOVF	_ctrlTransferStage, W, B
000a10   0a01     xorlw	0x1                	XORLW	0x01
000a12   e124     bnz	0xa5c                	BNZ	_00521_DS_
                                           ;	.line	900; usb.c	OutDataStage();
000a14   ecab     call	0x556, 0            	CALL	_OutDataStage
000a16   f002
000a18   0100     movlb	0                  	BANKSEL	_HIDPostProcess
                                           ;	.line	904; usb.c	if (HIDPostProcess)
000a1a   51cb     movf	0xcb, 0, 0x1        	MOVF	_HIDPostProcess, W, B
000a1c   e015     bz	0xa48                 	BZ	_00516_DS_
                                           ;	.line	907; usb.c	byte reportID = SetupPacket.wValue0;
000a1e   c542     movff	0x542, 0           	MOVFF	(_SetupPacket + 2), r0x00
000a20   f000
000a22   0105     movlb	0x5                	BANKSEL	(_SetupPacket + 3)
                                           ;	.line	911; usb.c	if (SetupPacket.wValue1 == 0x02)
000a24   5143     movf	0x43, 0, 0x1        	MOVF	(_SetupPacket + 3), W, B
000a26   0a02     xorlw	0x2                	XORLW	0x02
000a28   e106     bnz	0xa36                	BNZ	_00513_DS_
                                           ;	.line	914; usb.c	SetOutputReport(reportID);
000a2a   5000     movf	0, 0, 0             	MOVF	r0x00, W
000a2c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000a2e   ec37     call	0x106e, 0           	CALL	_SetOutputReport
000a30   f008
000a32   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000a34   d009     bra	0xa48                	BRA	_00516_DS_
                                           _00513_DS_:
000a36   0105     movlb	0x5                	BANKSEL	(_SetupPacket + 3)
                                           ;	.line	916; usb.c	else if (SetupPacket.wValue1 == 0x03)
000a38   5143     movf	0x43, 0, 0x1        	MOVF	(_SetupPacket + 3), W, B
000a3a   0a03     xorlw	0x3                	XORLW	0x03
000a3c   e105     bnz	0xa48                	BNZ	_00516_DS_
