gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 4-30-2008  21:26:15
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.7.0 #4818 (Jan 18 2008)
                                           ; This file generated Wed Apr 30 21:26:15 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           	__config 0x300000, 0x20
00023a   f007
00023c   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00023e   f006
000240   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
000242   f005
000244   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000246   f004
000248   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00024a   f003
00024c   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00024e   f002
000250   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000252   f001
000254   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000256   f000
000258   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00025a   ffd9
00025c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__apagar_motores	code
                                           _apagar_motores:
                                           ;	.line	239; main.c	PORTB = 0x00;
00164e   6a81     clrf	0x81, 0             	CLRF	_PORTB
001650   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__print_page	code
                                           _print_page:
                                           ;	.line	219; main.c	void print_page(void)
0011ac   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0011ae   ffe5
0011b0   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0011b2   ffe5
                                           ;	.line	222; main.c	for(i = 0; i < NUMLINES; i++)
0011b4   6a00     clrf	0, 0                	CLRF	r0x00
0011b6   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00201_DS_:
0011b8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0011ba   0f80     addlw	0x80               	ADDLW	0x80
0011bc   0f80     addlw	0x80               	ADDLW	0x80
0011be   e102     bnz	0x11c4               	BNZ	_00209_DS_
0011c0   0e03     movlw	0x3                	MOVLW	0x03
0011c2   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00209_DS_:
0011c4   e236     bc	0x1232                	BC	_00205_DS_
                                           ;	.line	224; main.c	print_line(i);
0011c6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0011c8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011ca   5000     movf	0, 0, 0             	MOVF	r0x00, W
0011cc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011ce   ec8d     call	0x111a, 0           	CALL	_print_line
0011d0   f008
0011d2   0e02     movlw	0x2                	MOVLW	0x02
0011d4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	225; main.c	rotar(1);
0011d6   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0011d8   0e01     movlw	0x1                	MOVLW	0x01
0011da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011dc   ec17     call	0x142e, 0           	CALL	_rotar
0011de   f00a
0011e0   0e02     movlw	0x2                	MOVLW	0x02
0011e2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	226; main.c	i++;
0011e4   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0011e6   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0011e8   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
                                           ;	.line	227; main.c	print_line(i);
0011ea   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0011ec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011ee   5000     movf	0, 0, 0             	MOVF	r0x00, W
0011f0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011f2   ec8d     call	0x111a, 0           	CALL	_print_line
0011f4   f008
0011f6   0e02     movlw	0x2                	MOVLW	0x02
0011f8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	228; main.c	rotar(1);
0011fa   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0011fc   0e01     movlw	0x1                	MOVLW	0x01
0011fe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001200   ec17     call	0x142e, 0           	CALL	_rotar
001202   f00a
001204   0e02     movlw	0x2                	MOVLW	0x02
001206   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	229; main.c	i++;
001208   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00120a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00120c   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
                                           ;	.line	230; main.c	print_line(i);
00120e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001210   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001212   5000     movf	0, 0, 0             	MOVF	r0x00, W
001214   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001216   ec8d     call	0x111a, 0           	CALL	_print_line
001218   f008
00121a   0e02     movlw	0x2                	MOVLW	0x02
00121c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	231; main.c	rotar(2);
00121e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
001220   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001222   ec17     call	0x142e, 0           	CALL	_rotar
001224   f00a
001226   0e02     movlw	0x2                	MOVLW	0x02
001228   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	222; main.c	for(i = 0; i < NUMLINES; i++)
00122a   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00122c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00122e   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
001230   d7c3     bra	0x11b8               	BRA	_00201_DS_
                                           _00205_DS_:
001232   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001234   f001
001236   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001238   f000
00123a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__print_line	code
                                           _print_line:
                                           ;	.line	210; main.c	void print_line(int linea)
00111a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00111c   ffe5
00111e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001120   ffd9
001122   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001124   ffe5
001126   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001128   ffe5
00112a   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00112c   ffe5
00112e   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001130   ffe5
001132   0e02     movlw	0x2                	MOVLW	0x02
001134   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001136   f000
001138   0e03     movlw	0x3                	MOVLW	0x03
00113a   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00113c   f001
                                           ;	.line	213; main.c	j = linea*BYTESXLINEA;
00113e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001140   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001142   5000     movf	0, 0, 0             	MOVF	r0x00, W
001144   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001146   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
001148   0e03     movlw	0x3                	MOVLW	0x03
00114a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00114c   eca3     call	0xf46, 0            	CALL	__mulint
00114e   f007
001150   6e00     movwf	0, 0               	MOVWF	r0x00
001152   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001154   f001
001156   0e04     movlw	0x4                	MOVLW	0x04
001158   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	214; main.c	for (i = j; i < j + BYTESXLINEA; i++)
00115a   0e03     movlw	0x3                	MOVLW	0x03
00115c   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00115e   6e02     movwf	0x2, 0             	MOVWF	r0x02
001160   0e00     movlw	0                  	MOVLW	0x00
001162   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
001164   6e03     movwf	0x3, 0             	MOVWF	r0x03
                                           _00187_DS_:
001166   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001168   0f80     addlw	0x80               	ADDLW	0x80
00116a   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
00116c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00116e   0f80     addlw	0x80               	ADDLW	0x80
001170   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
001172   e102     bnz	0x1178               	BNZ	_00196_DS_
001174   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001176   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00196_DS_:
001178   e20c     bc	0x1192                	BC	_00190_DS_
                                           ;	.line	215; main.c	print_byte(i);
00117a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00117c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00117e   5000     movf	0, 0, 0             	MOVF	r0x00, W
001180   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001182   ecf0     call	0xde0, 0            	CALL	_print_byte
001184   f006
001186   0e02     movlw	0x2                	MOVLW	0x02
001188   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	214; main.c	for (i = j; i < j + BYTESXLINEA; i++)
00118a   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00118c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00118e   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
001190   d7ea     bra	0x1166               	BRA	_00187_DS_
                                           _00190_DS_:
                                           ;	.line	216; main.c	volvercarro();
001192   ec05     call	0x160a, 0           	CALL	_volvercarro
001194   f00b
001196   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001198   f003
00119a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00119c   f002
00119e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0011a0   f001
0011a2   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0011a4   f000
0011a6   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0011a8   ffd9
0011aa   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__print_byte	code
                                           _print_byte:
                                           ;	.line	191; main.c	void print_byte(int ind)
000de0   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000de2   ffe5
000de4   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000de6   ffd9
000de8   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000dea   ffe5
000dec   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000dee   ffe5
000df0   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000df2   ffe5
000df4   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000df6   ffe5
000df8   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000dfa   ffe5
000dfc   0e02     movlw	0x2                	MOVLW	0x02
000dfe   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000e00   f000
000e02   0e03     movlw	0x3                	MOVLW	0x03
000e04   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
000e06   f001
                                           ;	.line	195; main.c	for (i = 8; i > 0; i--)
000e08   0e08     movlw	0x8                	MOVLW	0x08
000e0a   6e02     movwf	0x2, 0             	MOVWF	r0x02
000e0c   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00172_DS_:
000e0e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000e10   0f80     addlw	0x80               	ADDLW	0x80
000e12   0f80     addlw	0x80               	ADDLW	0x80
000e14   e102     bnz	0xe1a                	BNZ	_00182_DS_
000e16   0e01     movlw	0x1                	MOVLW	0x01
000e18   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00182_DS_:
000e1a   e338     bnc	0xe8c                	BNC	_00176_DS_
                                           ;	.line	197; main.c	PORTBbits.RB6=1;
000e1c   8c81     bsf	0x81, 0x6, 0         	BSF	_PORTBbits, 6
                                           ;	.line	198; main.c	delay(50);
000e1e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
000e20   0e32     movlw	0x32               	MOVLW	0x32
000e22   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e24   ec8b     call	0x1316, 0           	CALL	_delay
000e26   f009
000e28   0e02     movlw	0x2                	MOVLW	0x02
000e2a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	199; main.c	check_bit(ind, i-1);
000e2c   0eff     movlw	0xff               	MOVLW	0xff
000e2e   2402     addwf	0x2, 0, 0          	ADDWF	r0x02, W
000e30   6e04     movwf	0x4, 0             	MOVWF	r0x04
000e32   0eff     movlw	0xff               	MOVLW	0xff
000e34   2003     addwfc	0x3, 0, 0         	ADDWFC	r0x03, W
                                           ; #	MOVWF	r0x05
                                           ; #	MOVF	r0x05, W
000e36   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e38   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000e3a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e3c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000e3e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e40   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e42   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e44   ecf3     call	0xfe6, 0            	CALL	_check_bit
000e46   f007
000e48   0e04     movlw	0x4                	MOVLW	0x04
000e4a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	200; main.c	a =(byte)i;
000e4c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000e4e   6e04     movwf	0x4, 0             	MOVWF	r0x04
                                           ;	.line	201; main.c	if (a&1) // Chequea la paridad
000e50   a004     btfss	0x4, 0, 0          	BTFSS	r0x04, 0
000e52   d008     bra	0xe64                	BRA	_00170_DS_
                                           ;	.line	202; main.c	desplazar(2);
000e54   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
000e56   0e02     movlw	0x2                	MOVLW	0x02
000e58   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e5a   ec3d     call	0x147a, 0           	CALL	_desplazar
000e5c   f00a
000e5e   0e02     movlw	0x2                	MOVLW	0x02
000e60   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000e62   d007     bra	0xe72                	BRA	_00171_DS_
                                           _00170_DS_:
                                           ;	.line	204; main.c	desplazar(1);
000e64   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
000e66   0e01     movlw	0x1                	MOVLW	0x01
000e68   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e6a   ec3d     call	0x147a, 0           	CALL	_desplazar
000e6c   f00a
000e6e   0e02     movlw	0x2                	MOVLW	0x02
000e70   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00171_DS_:
                                           ;	.line	205; main.c	delay(50);
000e72   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
000e74   0e32     movlw	0x32               	MOVLW	0x32
000e76   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e78   ec8b     call	0x1316, 0           	CALL	_delay
000e7a   f009
000e7c   0e02     movlw	0x2                	MOVLW	0x02
000e7e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	206; main.c	PORTBbits.RB6=0;
000e80   9c81     bcf	0x81, 0x6, 0         	BCF	_PORTBbits, 6
                                           ;	.line	195; main.c	for (i = 8; i > 0; i--)
000e82   0eff     movlw	0xff               	MOVLW	0xff
000e84   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
000e86   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
000e88   0603     decf	0x3, 0x1, 0         	DECF	r0x03, F
000e8a   d7c1     bra	0xe0e                	BRA	_00172_DS_
                                           _00176_DS_:
000e8c   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000e8e   f004
000e90   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000e92   f003
000e94   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000e96   f002
000e98   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000e9a   f001
000e9c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000e9e   f000
000ea0   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000ea2   ffd9
000ea4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__check_bit	code
                                           _check_bit:
                                           ;	.line	180; main.c	void check_bit(int ind, int pos)  // posicion del bit del 0 al 7
000fe6   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000fe8   ffe5
000fea   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000fec   ffd9
000fee   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000ff0   ffe5
000ff2   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000ff4   ffe5
000ff6   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000ff8   ffe5
000ffa   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000ffc   ffe5
000ffe   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001000   ffe5
001002   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001004   ffe5
001006   0e02     movlw	0x2                	MOVLW	0x02
001008   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00100a   f000
00100c   0e03     movlw	0x3                	MOVLW	0x03
00100e   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001010   f001
001012   0e04     movlw	0x4                	MOVLW	0x04
001014   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001016   f002
001018   0e05     movlw	0x5                	MOVLW	0x05
00101a   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
00101c   f003
                                           ;	.line	185; main.c	mascara = mascara << pos;
00101e   0e01     movlw	0x1                	MOVLW	0x01
001020   6e04     movwf	0x4, 0             	MOVWF	r0x04
001022   6a05     clrf	0x5, 0              	CLRF	r0x05
001024   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001026   e00d     bz	0x1042                	BZ	_00161_DS_
001028   e607     bn	0x1038                	BN	_00164_DS_
00102a   6ce8     negf	0xe8, 0             	NEGF	WREG
00102c   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
                                           _00162_DS_:
00102e   3604     rlcf	0x4, 0x1, 0         	RLCF	r0x04, F
001030   3605     rlcf	0x5, 0x1, 0         	RLCF	r0x05, F
001032   0f01     addlw	0x1                	ADDLW	0x01
001034   e3fc     bnc	0x102e               	BNC	_00162_DS_
001036   d005     bra	0x1042               	BRA	_00161_DS_
                                           _00164_DS_:
001038   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
                                           _00163_DS_:
00103a   3205     rrcf	0x5, 0x1, 0         	RRCF	r0x05, F
00103c   3204     rrcf	0x4, 0x1, 0         	RRCF	r0x04, F
00103e   0f01     addlw	0x1                	ADDLW	0x01
001040   e3fc     bnc	0x103a               	BNC	_00163_DS_
                                           _00161_DS_:
001042   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001044   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           ;	.line	186; main.c	aux = pagina[ind] & mascara;
001046   0e60     movlw	0x60               	MOVLW	LOW(_pagina)
001048   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00104a   0e00     movlw	0                  	MOVLW	HIGH(_pagina)
00104c   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00104e   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001050   ffe9
001052   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
001054   ffea
001056   cfef     movff	0xfef, 0           	MOVFF	INDF0, r0x00
001058   f000
00105a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00105c   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
                                           ; #	MOVF	r0x02, W
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00158_DS_
                                           ; #	CALL	_golpear
                                           ; #; info ==> [localregs] exit begin
                                           
                                           ; #	MOVFF	PREINC1, r0x05
                                           ;	.line	187; main.c	if (aux)
00105e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
                                           ;	.line	188; main.c	golpear();
001060   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
001062   ecb5     call	0x156a, 0           	CALL	_golpear
001064   f00a
001066   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001068   f005
00106a   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00106c   f004
00106e   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001070   f003
001072   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001074   f002
001076   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001078   f001
00107a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00107c   f000
00107e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001080   ffd9
001082   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__volvercarro	code
                                           _volvercarro:
                                           ;	.line	175; main.c	PORTB=0;	
00160a   6a81     clrf	0x81, 0             	CLRF	_PORTB
                                           ;	.line	176; main.c	PORTBbits.RB5 = 1;
00160c   8a81     bsf	0x81, 0x5, 0         	BSF	_PORTBbits, 5
                                           ;	.line	177; main.c	delay(50);	
00160e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
001610   0e32     movlw	0x32               	MOVLW	0x32
001612   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001614   ec8b     call	0x1316, 0           	CALL	_delay
001616   f009
001618   0e02     movlw	0x2                	MOVLW	0x02
00161a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00161c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__rotar	code
                                           _rotar:
                                           ;	.line	162; main.c	void rotar(int cant)
00142e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001430   ffe5
001432   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001434   ffd9
001436   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001438   ffe5
00143a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00143c   ffe5
00143e   0e02     movlw	0x2                	MOVLW	0x02
001440   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001442   f000
001444   0e03     movlw	0x3                	MOVLW	0x03
001446   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001448   f001
                                           ;	.line	164; main.c	PORTB=0;
00144a   6a81     clrf	0x81, 0             	CLRF	_PORTB
                                           ;	.line	166; main.c	if (cant==1)
00144c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00144e   0a01     xorlw	0x1                	XORLW	0x01
001450   e102     bnz	0x1456               	BNZ	_00146_DS_
001452   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001454   e001     bz	0x1458                	BZ	_00147_DS_
                                           _00146_DS_:
001456   d002     bra	0x145c               	BRA	_00141_DS_
                                           _00147_DS_:
                                           ;	.line	167; main.c	PORTBbits.RB3 = 1;
001458   8681     bsf	0x81, 0x3, 0         	BSF	_PORTBbits, 3
00145a   d001     bra	0x145e               	BRA	_00142_DS_
                                           _00141_DS_:
                                           ;	.line	169; main.c	PORTBbits.RB4 = 1;
00145c   8881     bsf	0x81, 0x4, 0         	BSF	_PORTBbits, 4
                                           _00142_DS_:
                                           ;	.line	170; main.c	delay(50);
00145e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
001460   0e32     movlw	0x32               	MOVLW	0x32
001462   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001464   ec8b     call	0x1316, 0           	CALL	_delay
001466   f009
001468   0e02     movlw	0x2                	MOVLW	0x02
00146a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00146c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00146e   f001
001470   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001472   f000
001474   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001476   ffd9
001478   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__desplazar	code
                                           _desplazar:
                                           ;	.line	150; main.c	void desplazar(int cant)
00147a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00147c   ffe5
00147e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001480   ffd9
001482   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001484   ffe5
001486   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001488   ffe5
00148a   0e02     movlw	0x2                	MOVLW	0x02
00148c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00148e   f000
001490   0e03     movlw	0x3                	MOVLW	0x03
001492   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001494   f001
                                           ;	.line	153; main.c	PORTB=0;
001496   6a81     clrf	0x81, 0             	CLRF	_PORTB
                                           ;	.line	155; main.c	if (cant==1)
001498   5000     movf	0, 0, 0             	MOVF	r0x00, W
00149a   0a01     xorlw	0x1                	XORLW	0x01
00149c   e102     bnz	0x14a2               	BNZ	_00134_DS_
00149e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0014a0   e001     bz	0x14a4                	BZ	_00135_DS_
                                           _00134_DS_:
0014a2   d002     bra	0x14a8               	BRA	_00129_DS_
                                           _00135_DS_:
                                           ;	.line	156; main.c	PORTBbits.RB1 = 1;
0014a4   8281     bsf	0x81, 0x1, 0         	BSF	_PORTBbits, 1
0014a6   d001     bra	0x14aa               	BRA	_00130_DS_
                                           _00129_DS_:
                                           ;	.line	158; main.c	PORTBbits.RB2 = 1;
0014a8   8481     bsf	0x81, 0x2, 0         	BSF	_PORTBbits, 2
                                           _00130_DS_:
                                           ;	.line	159; main.c	delay(50);
0014aa   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0014ac   0e32     movlw	0x32               	MOVLW	0x32
